tag,score,Popularity,review,sum
,7.698950766747372,10206.134585289516,7034.28813559322,85
"""alzheimer's disease""",7.859999999999999,2644.6,1237.2,5
"""best friends' relationship """,7.5,1882.0,2544.5,2
"""best friends' relationship""",7.766666666666667,2165.3846153846152,5703.583333333333,13
"""brothers' relationship""",7.574999999999999,9012.0625,1254.4375,16
"""childhood friends' relationship """,7.640000000000001,1224.6,9973.8,5
"""childhood friends' relationship""",7.532432432432435,2364.7297297297296,3044.5945945945946,37
"""classmates' relationship""",8.05,1249.0,11612.0,2
"""co-workers' relationship""",7.757142857142857,1653.5714285714287,2288.285714285714,7
"""coup d'etat""",7.65,9424.0,88.0,2
"""emperor's physician""",7.9,9959.0,143.0,1
"""girls' generation (snsd)""",,,,1
"""half-brothers' relationship""",8.3,1225.0,3306.0,1
"""half-sisters' relationship""",8.3,1225.0,3306.0,1
"""housemates' relationship """,7.9,1082.0,2908.0,1
"""housemates' relationship""",7.557142857142857,15283.57142857143,5255.714285714285,7
"""neighbors' relationship """,7.5,3257.0,451.0,1
"""neighbors' relationship""",7.7428571428571455,1693.142857142857,7406.857142857143,14
"""roommates' relationship """,7.8,316.0,11137.0,1
"""roommates' relationship""",7.44,1008.8,9514.8,5
"""school friends' relationship """,6.9,9188.0,115.0,1
"""school friends' relationship""",7.3,3177.0,1063.0,1
"""sisters' relationship """,7.7,3197.0,912.0,1
"""sisters' relationship""",7.32142857142857,10920.733333333334,1050.142857142857,15
"""stepbrothers' relationship""",7.6,3552.0,638.0,1
"""stepsisters' relationship """,8.3,1225.0,3306.0,1
"""stepsisters' relationship""",7.550000000000001,5647.5,1032.5,2
"""unhealthy mains' relationship""",7.433333333333334,36199.5,551.0,6
1930s,7.6,2726.0,1275.0,1
1960s,7.300000000000001,11942.5,39.0,2
1970s,7.733333333333334,38394.0,569.5,6
1980s,8.200000000000001,2973.3333333333335,6506.5,6
1990s,8.080000000000002,2731.8,11057.4,5
2000s,8.7,1021.0,3634.0,1
ableism,8.3,181.0,17804.0,1
absent father,7.3,2403.0,1443.0,1
abuse of power,8.4,1055.0,3016.0,1
abusive husband,8.5,763.0,5092.0,1
abusive in laws,7.05,3021.5,1094.5,2
abusive parents,8.049999999999999,1029.0,5273.0,2
abusive parents ,7.9,1245.0,3938.5,2
academic achievement,7.8,5060.0,322.0,1
accident,7.582352941176469,8950.263157894737,2650.764705882353,5
action,8.244444444444444,987.1111111111111,16723.0,1
actor male lead,7.733333333333334,1779.0,7431.333333333333,4
actor/actress supporting character,7.9,5439.0,7629.5,2
